input_tokens,output_tokens,reasoning_tokens,cached_tokens,total_time,prefill_latency,token_latencies
5068,2,0,0,0.35212135314941406,0.35143613815307617,[0.35143613815307617]
6077,2,0,0,0.430295467376709,0.4299919605255127,[0.4299919605255127]
6077,2,0,0,0.4129960536956787,0.40970897674560547,[0.40970897674560547]
6077,2,0,0,0.4045698642730713,0.4040846824645996,[0.4040846824645996]
6077,2,0,0,0.3351008892059326,0.3307688236236572,[0.3307688236236572]
6077,2,0,0,0.48593592643737793,0.48413705825805664,[0.48413705825805664]
6077,2,0,0,0.49826860427856445,0.48922276496887207,[0.48922276496887207]
6077,2,0,0,0.9980335235595703,0.9938366413116455,[0.9938366413116455]
6077,2,0,0,0.7825033664703369,0.7812232971191406,[0.7812232971191406]
6077,2,0,0,0.36423826217651367,0.3586111068725586,[0.3586111068725586]
6077,2,0,0,0.5278651714324951,0.5271689891815186,[0.5271689891815186]
6077,2,0,0,0.3792850971221924,0.37793803215026855,[0.37793803215026855]
6077,2,0,0,0.36036181449890137,0.36008763313293457,[0.36008763313293457]
6077,2,0,0,0.4563901424407959,0.4519081115722656,[0.4519081115722656]
6077,2,0,0,0.4353950023651123,0.43500781059265137,[0.43500781059265137]
6077,2,0,0,0.4082145690917969,0.40793943405151367,[0.40793943405151367]
6077,2,0,0,0.3880796432495117,0.38712120056152344,[0.38712120056152344]
6077,2,0,0,0.4356973171234131,0.4353013038635254,[0.4353013038635254]
6077,2,0,0,0.40562891960144043,0.4047577381134033,[0.4047577381134033]
6077,2,0,0,0.6667158603668213,0.6612646579742432,[0.6612646579742432]
6077,2,0,0,0.3503599166870117,0.350017786026001,[0.350017786026001]
6077,2,0,0,0.6176793575286865,0.6173837184906006,[0.6173837184906006]
6077,2,0,0,0.5759003162384033,0.5700523853302002,[0.5700523853302002]
6077,2,0,0,0.34249138832092285,0.341480016708374,[0.341480016708374]
6077,2,0,0,0.4076986312866211,0.4032878875732422,[0.4032878875732422]
6077,2,0,0,0.409160852432251,0.40821218490600586,[0.40821218490600586]
6077,2,0,0,0.5105452537536621,0.5102691650390625,[0.5102691650390625]
6077,2,0,0,1.001659631729126,0.9943797588348389,[0.9943797588348389]
6077,2,0,0,0.40971994400024414,0.40936851501464844,[0.40936851501464844]
6077,2,0,0,0.47467517852783203,0.45557737350463867,[0.45557737350463867]
6077,2,0,0,0.5399060249328613,0.5342164039611816,[0.5342164039611816]
6077,2,0,0,5.04278826713562,5.042448997497559,[5.042448997497559]
6077,2,0,0,0.5094735622406006,0.5089917182922363,[0.5089917182922363]
6077,2,0,0,0.6323199272155762,0.6293399333953857,[0.6293399333953857]
6077,2,0,0,0.388791561126709,0.3885173797607422,[0.3885173797607422]
6077,2,0,0,0.40871667861938477,0.4082968235015869,[0.4082968235015869]
6077,2,0,0,0.4723825454711914,0.4666745662689209,[0.4666745662689209]
6077,2,0,0,0.36951112747192383,0.3634159564971924,[0.3634159564971924]
6077,2,0,0,0.34104251861572266,0.3401143550872803,[0.3401143550872803]
6077,2,0,0,0.4542994499206543,0.45398497581481934,[0.45398497581481934]
6077,2,0,0,0.4085731506347656,0.4083080291748047,[0.4083080291748047]
6077,2,0,0,0.33862876892089844,0.32970142364501953,[0.32970142364501953]
6077,2,0,0,0.4322471618652344,0.4257223606109619,[0.4257223606109619]
6077,2,0,0,0.4532620906829834,0.452664852142334,[0.452664852142334]
6077,2,0,0,0.41664838790893555,0.4163341522216797,[0.4163341522216797]
6077,2,0,0,0.4099583625793457,0.4037644863128662,[0.4037644863128662]
6077,2,0,0,0.3803129196166992,0.3725402355194092,[0.3725402355194092]
6077,2,0,0,0.45846128463745117,0.4541497230529785,[0.4541497230529785]
6077,2,0,0,0.3784360885620117,0.37814784049987793,[0.37814784049987793]
6077,2,0,0,0.41475939750671387,0.41215944290161133,[0.41215944290161133]
6077,2,0,0,0.40436267852783203,0.4032738208770752,[0.4032738208770752]
7087,2,0,0,0.9168291091918945,0.9164121150970459,[0.9164121150970459]
7087,2,0,0,0.5105860233306885,0.5102927684783936,[0.5102927684783936]
7087,2,0,0,1.1454401016235352,1.143282413482666,[1.143282413482666]
7087,2,0,0,0.39267492294311523,0.39168596267700195,[0.39168596267700195]
7087,2,0,0,0.5066413879394531,0.5062742233276367,[0.5062742233276367]
7087,2,0,0,0.6223835945129395,0.6219336986541748,[0.6219336986541748]
7087,2,0,0,0.4513723850250244,0.4467930793762207,[0.4467930793762207]
7087,2,0,0,1.5618109703063965,1.5557689666748047,[1.5557689666748047]
7087,2,0,0,0.5427768230438232,0.5396909713745117,[0.5396909713745117]
7087,2,0,0,0.5328497886657715,0.5274205207824707,[0.5274205207824707]
7087,2,0,0,0.39966893196105957,0.39937829971313477,[0.39937829971313477]
7087,2,0,0,0.6013150215148926,0.596630334854126,[0.596630334854126]
7087,2,0,0,0.4054989814758301,0.4046821594238281,[0.4046821594238281]
7087,2,0,0,0.510915994644165,0.5106546878814697,[0.5106546878814697]
7087,2,0,0,0.4628922939300537,0.45659565925598145,[0.45659565925598145]
7087,2,0,0,1.5583105087280273,1.5566716194152832,[1.5566716194152832]
7087,2,0,0,0.43591952323913574,0.43277454376220703,[0.43277454376220703]
7087,2,0,0,1.0990421772003174,1.0987675189971924,[1.0987675189971924]
7087,2,0,0,0.840688943862915,0.8404026031494141,[0.8404026031494141]
7087,2,0,0,0.8222994804382324,0.8219654560089111,[0.8219654560089111]
7087,2,0,0,0.47791242599487305,0.4775855541229248,[0.4775855541229248]
7087,2,0,0,1.050567626953125,1.0502591133117676,[1.0502591133117676]
7087,2,0,0,0.4064362049102783,0.399045467376709,[0.399045467376709]
7087,2,0,0,0.415024995803833,0.41464924812316895,[0.41464924812316895]
7087,2,0,0,1.0454685688018799,1.0408744812011719,[1.0408744812011719]
7087,2,0,0,0.8967671394348145,0.8964626789093018,[0.8964626789093018]
7087,2,0,0,0.4459550380706787,0.44095659255981445,[0.44095659255981445]
7087,2,0,0,0.5747065544128418,0.5744338035583496,[0.5744338035583496]
7087,2,0,0,0.44348716735839844,0.4377884864807129,[0.4377884864807129]
7087,2,0,0,0.85426926612854,0.8539626598358154,[0.8539626598358154]
7087,2,0,0,0.4626808166503906,0.4602019786834717,[0.4602019786834717]
7087,2,0,0,0.49701547622680664,0.49669885635375977,[0.49669885635375977]
7087,2,0,0,0.3336913585662842,0.32740211486816406,[0.32740211486816406]
7087,2,0,0,0.4754221439361572,0.4751553535461426,[0.4751553535461426]
7087,2,0,0,1.0579204559326172,1.053910493850708,[1.053910493850708]
7087,2,0,0,0.3829009532928467,0.38178157806396484,[0.38178157806396484]
7087,2,0,0,0.3983113765716553,0.39803099632263184,[0.39803099632263184]
7087,2,0,0,0.49120330810546875,0.4840717315673828,[0.4840717315673828]
7087,2,0,0,0.7489008903503418,0.7474911212921143,[0.7474911212921143]
7087,2,0,0,0.3761177062988281,0.3730769157409668,[0.3730769157409668]
7087,2,0,0,0.43044352531433105,0.43018388748168945,[0.43018388748168945]
7087,2,0,0,1.161384105682373,1.1572368144989014,[1.1572368144989014]
7087,2,0,0,0.3565056324005127,0.35620903968811035,[0.35620903968811035]
7087,2,0,0,0.35122156143188477,0.3507845401763916,[0.3507845401763916]
7087,2,0,0,1.4505484104156494,1.4421637058258057,[1.4421637058258057]
7087,2,0,0,0.46440982818603516,0.4641280174255371,[0.4641280174255371]
7087,2,0,0,0.5205743312835693,0.5182859897613525,[0.5182859897613525]
7087,2,0,0,0.5026156902313232,0.5016136169433594,[0.5016136169433594]
7087,2,0,0,0.40489768981933594,0.4045376777648926,[0.4045376777648926]
7087,2,0,0,0.5186359882354736,0.5176730155944824,[0.5176730155944824]
8076,2,0,0,0.5928661823272705,0.5925910472869873,[0.5925910472869873]
8076,2,0,0,0.5439703464508057,0.5436422824859619,[0.5436422824859619]
8076,2,0,0,0.4949777126312256,0.49467897415161133,[0.49467897415161133]
8076,2,0,0,0.335216760635376,0.33341455459594727,[0.33341455459594727]
8076,2,0,0,0.8105027675628662,0.7989418506622314,[0.7989418506622314]
8076,2,0,0,0.38837432861328125,0.38515520095825195,[0.38515520095825195]
8076,2,0,0,0.5082263946533203,0.5079271793365479,[0.5079271793365479]
8076,2,0,0,0.5149915218353271,0.5100476741790771,[0.5100476741790771]
8076,2,0,0,0.5026445388793945,0.5001685619354248,[0.5001685619354248]
8076,2,0,0,0.6267504692077637,0.6260814666748047,[0.6260814666748047]
8076,2,0,0,0.6024880409240723,0.592357873916626,[0.592357873916626]
8076,2,0,0,0.41150712966918945,0.41124773025512695,[0.41124773025512695]
8076,2,0,0,0.5499882698059082,0.538400411605835,[0.538400411605835]
8076,2,0,0,0.4713890552520752,0.471081018447876,[0.471081018447876]
8076,2,0,0,0.40871119499206543,0.408430814743042,[0.408430814743042]
8076,2,0,0,1.0864737033843994,1.080268383026123,[1.080268383026123]
8076,2,0,0,0.45449209213256836,0.45423078536987305,[0.45423078536987305]
8076,2,0,0,0.5060462951660156,0.5057594776153564,[0.5057594776153564]
8076,2,0,0,0.43973588943481445,0.40563178062438965,[0.40563178062438965]
8076,2,0,0,0.5032484531402588,0.49337029457092285,[0.49337029457092285]
8076,2,0,0,0.5043566226959229,0.49251699447631836,[0.49251699447631836]
8076,2,0,0,0.39436817169189453,0.39409780502319336,[0.39409780502319336]
8076,2,0,0,0.40733790397644043,0.40699124336242676,[0.40699124336242676]
8076,2,0,0,1.257413387298584,1.2571439743041992,[1.2571439743041992]
8076,2,0,0,0.48736095428466797,0.48705506324768066,[0.48705506324768066]
8076,2,0,0,0.8141186237335205,0.8136894702911377,[0.8136894702911377]
8076,2,0,0,0.5338144302368164,0.526465654373169,[0.526465654373169]
8076,2,0,0,1.1021521091461182,1.1017532348632812,[1.1017532348632812]
8076,2,0,0,0.5708253383636475,0.5600574016571045,[0.5600574016571045]
8076,2,0,0,0.5856356620788574,0.5766329765319824,[0.5766329765319824]
8076,2,0,0,0.37737131118774414,0.3768923282623291,[0.3768923282623291]
8076,2,0,0,0.512692928314209,0.5123958587646484,[0.5123958587646484]
8076,2,0,0,0.40834879875183105,0.4080533981323242,[0.4080533981323242]
8076,2,0,0,0.5097641944885254,0.5094866752624512,[0.5094866752624512]
8076,2,0,0,0.5352880954742432,0.5339236259460449,[0.5339236259460449]
8076,2,0,0,0.5012760162353516,0.497882604598999,[0.497882604598999]
8076,2,0,0,0.4039885997772217,0.40215373039245605,[0.40215373039245605]
8076,2,0,0,0.8641657829284668,0.8593020439147949,[0.8593020439147949]
8076,2,0,0,0.3808255195617676,0.3778495788574219,[0.3778495788574219]
8076,2,0,0,0.5354146957397461,0.5164508819580078,[0.5164508819580078]
8076,2,0,0,1.4089694023132324,1.3870832920074463,[1.3870832920074463]
8076,2,0,0,0.40312695503234863,0.39452624320983887,[0.39452624320983887]
8076,2,0,0,0.3659079074859619,0.3642845153808594,[0.3642845153808594]
8076,2,0,0,0.5966172218322754,0.573115348815918,[0.573115348815918]
8076,2,0,0,1.2904629707336426,1.266732931137085,[1.266732931137085]
8076,2,0,0,0.4229726791381836,0.4161834716796875,[0.4161834716796875]
8076,2,0,0,0.39568042755126953,0.38855743408203125,[0.38855743408203125]
8076,2,0,0,1.7304744720458984,1.724958896636963,[1.724958896636963]
8076,2,0,0,0.6442954540252686,0.6310775279998779,[0.6310775279998779]
8076,2,0,0,0.4335649013519287,0.4332997798919678,[0.4332997798919678]
9093,2,0,0,0.8697652816772461,0.8647725582122803,[0.8647725582122803]
9093,2,0,0,0.9292747974395752,0.9137556552886963,[0.9137556552886963]
9093,2,0,0,1.234959602355957,1.2273483276367188,[1.2273483276367188]
9093,2,0,0,0.7124755382537842,0.7092382907867432,[0.7092382907867432]
9093,2,0,0,0.8841331005096436,0.8636660575866699,[0.8636660575866699]
9093,2,0,0,0.5576467514038086,0.5477497577667236,[0.5477497577667236]
9093,2,0,0,0.5702228546142578,0.5691773891448975,[0.5691773891448975]
9093,2,0,0,0.6086380481719971,0.6083741188049316,[0.6083741188049316]
9093,2,0,0,0.4446592330932617,0.4434163570404053,[0.4434163570404053]
9093,2,0,0,1.3969364166259766,1.3896358013153076,[1.3896358013153076]
9093,2,0,0,0.848355770111084,0.8433616161346436,[0.8433616161346436]
9093,2,0,0,0.48239803314208984,0.48209190368652344,[0.48209190368652344]
9093,2,0,0,0.40871548652648926,0.40844011306762695,[0.40844011306762695]
9093,2,0,0,0.511540412902832,0.5111298561096191,[0.5111298561096191]
9093,2,0,0,0.519782543182373,0.5187675952911377,[0.5187675952911377]
9093,2,0,0,0.4361591339111328,0.4328770637512207,[0.4328770637512207]
9093,2,0,0,0.4494595527648926,0.44191408157348633,[0.44191408157348633]
9093,2,0,0,0.4341390132904053,0.4326770305633545,[0.4326770305633545]
9093,2,0,0,0.5063164234161377,0.4993717670440674,[0.4993717670440674]
9093,2,0,0,0.620093822479248,0.6175897121429443,[0.6175897121429443]
9093,2,0,0,0.4371817111968994,0.43688058853149414,[0.43688058853149414]
9093,2,0,0,0.47834086418151855,0.4780287742614746,[0.4780287742614746]
9093,2,0,0,0.4594590663909912,0.4533205032348633,[0.4533205032348633]
9093,2,0,0,0.7285423278808594,0.7178771495819092,[0.7178771495819092]
9093,2,0,0,0.43450284004211426,0.42624664306640625,[0.42624664306640625]
9093,2,0,0,0.41936373710632324,0.4159259796142578,[0.4159259796142578]
9093,2,0,0,0.526073694229126,0.5241165161132812,[0.5241165161132812]
9093,2,0,0,1.332672357559204,1.3286397457122803,[1.3286397457122803]
9093,2,0,0,1.1120038032531738,1.111706018447876,[1.111706018447876]
9093,2,0,0,0.4687671661376953,0.46294593811035156,[0.46294593811035156]
9093,2,0,0,0.8470818996429443,0.8464198112487793,[0.8464198112487793]
9093,2,0,0,0.637627124786377,0.6277468204498291,[0.6277468204498291]
9093,2,0,0,1.4229979515075684,1.4227325916290283,[1.4227325916290283]
9093,2,0,0,0.4102051258087158,0.40990209579467773,[0.40990209579467773]
9093,2,0,0,1.259207010269165,1.2525944709777832,[1.2525944709777832]
9093,2,0,0,0.6899964809417725,0.6896934509277344,[0.6896934509277344]
9093,2,0,0,0.4243485927581787,0.4233589172363281,[0.4233589172363281]
9093,2,0,0,1.4179065227508545,1.3781428337097168,[1.3781428337097168]
9093,2,0,0,0.5252106189727783,0.5243241786956787,[0.5243241786956787]
9093,2,0,0,0.4915440082550049,0.4912574291229248,[0.4912574291229248]
9093,2,0,0,0.4369845390319824,0.4357728958129883,[0.4357728958129883]
9093,2,0,0,0.43290090560913086,0.43253397941589355,[0.43253397941589355]
9093,2,0,0,0.6228456497192383,0.6177959442138672,[0.6177959442138672]
9093,2,0,0,0.4499166011810303,0.44893598556518555,[0.44893598556518555]
9093,2,0,0,0.8134305477142334,0.8131535053253174,[0.8131535053253174]
9093,2,0,0,0.5131022930145264,0.5121006965637207,[0.5121006965637207]
9093,2,0,0,0.7152652740478516,0.7142183780670166,[0.7142183780670166]
9093,2,0,0,0.4255847930908203,0.42461419105529785,[0.42461419105529785]
9093,2,0,0,0.5133936405181885,0.5099143981933594,[0.5099143981933594]
9093,2,0,0,0.49112439155578613,0.4907095432281494,[0.4907095432281494]
10077,2,0,0,0.8169467449188232,0.8165528774261475,[0.8165528774261475]
10077,2,0,0,0.6706275939941406,0.6609423160552979,[0.6609423160552979]
10077,2,0,0,0.5865931510925293,0.586310625076294,[0.586310625076294]
10077,2,0,0,0.4504997730255127,0.44632863998413086,[0.44632863998413086]
10077,2,0,0,0.43816351890563965,0.4378814697265625,[0.4378814697265625]
10077,2,0,0,0.7634360790252686,0.7397041320800781,[0.7397041320800781]
10077,2,0,0,0.4619126319885254,0.4615194797515869,[0.4615194797515869]
10077,2,0,0,0.5929341316223145,0.5916483402252197,[0.5916483402252197]
10077,2,0,0,0.7870399951934814,0.7845981121063232,[0.7845981121063232]
10077,2,0,0,0.5686891078948975,0.5683290958404541,[0.5683290958404541]
10077,2,0,0,0.7172036170959473,0.7161779403686523,[0.7161779403686523]
10077,2,0,0,0.6664934158325195,0.6660616397857666,[0.6660616397857666]
10077,2,0,0,0.6642701625823975,0.5877158641815186,[0.5877158641815186]
10077,2,0,0,1.4952378273010254,1.4791123867034912,[1.4791123867034912]
10077,2,0,0,0.5989522933959961,0.5986595153808594,[0.5986595153808594]
10077,2,0,0,1.0157854557037354,1.014073133468628,[1.014073133468628]
10077,2,0,0,0.6722874641418457,0.6719682216644287,[0.6719682216644287]
10077,2,0,0,0.4457125663757324,0.44519686698913574,[0.44519686698913574]
10077,2,0,0,0.5315823554992676,0.5306854248046875,[0.5306854248046875]
10077,2,0,0,0.49010372161865234,0.487795352935791,[0.487795352935791]
10077,2,0,0,0.41182518005371094,0.40767812728881836,[0.40767812728881836]
10077,2,0,0,0.4526023864746094,0.45047926902770996,[0.45047926902770996]
10077,2,0,0,0.4701964855194092,0.46984434127807617,[0.46984434127807617]
10077,2,0,0,1.1582260131835938,1.154784917831421,[1.154784917831421]
10077,2,0,0,0.40224123001098633,0.39507269859313965,[0.39507269859313965]
10077,2,0,0,0.509758710861206,0.5094478130340576,[0.5094478130340576]
10077,2,0,0,0.44233179092407227,0.44203639030456543,[0.44203639030456543]
10077,2,0,0,0.43796324729919434,0.43311023712158203,[0.43311023712158203]
10077,2,0,0,0.48172950744628906,0.48143744468688965,[0.48143744468688965]
10077,2,0,0,0.40859270095825195,0.4039323329925537,[0.4039323329925537]
10077,2,0,0,0.4872312545776367,0.48385167121887207,[0.48385167121887207]
10077,2,0,0,0.35100269317626953,0.3441190719604492,[0.3441190719604492]
10077,2,0,0,0.8039264678955078,0.79776930809021,[0.79776930809021]
10077,2,0,0,0.5374128818511963,0.5300536155700684,[0.5300536155700684]
10077,2,0,0,0.4229137897491455,0.4185805320739746,[0.4185805320739746]
10077,2,0,0,0.417600154876709,0.4127635955810547,[0.4127635955810547]
10077,2,0,0,0.585134744644165,0.5658607482910156,[0.5658607482910156]
10077,2,0,0,0.5869107246398926,0.5861399173736572,[0.5861399173736572]
10077,2,0,0,0.4181699752807617,0.4080779552459717,[0.4080779552459717]
10077,2,0,0,0.45722126960754395,0.45024561882019043,[0.45024561882019043]
10077,2,0,0,2.0210061073303223,2.0177536010742188,[2.0177536010742188]
10077,2,0,0,0.603508472442627,0.5983109474182129,[0.5983109474182129]
10077,2,0,0,0.4858677387237549,0.48558878898620605,[0.48558878898620605]
10077,2,0,0,0.4394822120666504,0.4358975887298584,[0.4358975887298584]
10077,2,0,0,1.2117016315460205,1.2068469524383545,[1.2068469524383545]
10077,2,0,0,0.43888401985168457,0.43717455863952637,[0.43717455863952637]
10077,2,0,0,0.4641458988189697,0.463712215423584,[0.463712215423584]
10077,2,0,0,0.4211428165435791,0.41763734817504883,[0.41763734817504883]
10077,2,0,0,0.5017547607421875,0.5014779567718506,[0.5014779567718506]
10077,2,0,0,0.48348402976989746,0.48317885398864746,[0.48317885398864746]
